group,pilot,text,kind,valence,mentioning,repetition
20,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,3
20,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,1
20,B,gilt als Einzelgänger,1,0,0,0
20,B,gilt als Egozentriker,1,0,0,0
20,B,gilt als nörglerisch,1,0,1,2
20,B,ist verbal nicht gewandt,1,0,0,0
20,B,ist leicht aufbrausend,3,0,1,0
20,B,verträgt bisweilen keine Kritik,2,0,0,0
20,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
20,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,0
20,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,0
20,C,ist sehr gewissenhaft,1,1,1,1
20,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
20,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
20,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
20,C,gilt als wenig kooperativ,3,0,1,1
20,C,ist nicht offen für Neuerungen ,3,0,1,0
20,C,gilt als arrogant,3,0,1,0
13,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,0,0
13,A,ist stressresistent,3,1,1,1
13,A,weist sehr gute Führungsqualitäten auf,3,1,0,0
13,A,kann sich sehr gut konzentrieren,1,1,0,0
13,A,gilt als Angeber,1,0,0,0
13,A,gilt als besserwisserisch,1,0,0,0
13,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,0,0
13,A,ernährt sich sehr ungesund,1,0,1,1
13,A,verträgt bisweilen keine Kritik,3,0,0,0
13,A,vergreift sich manchmal im Ton,2,0,0,0
13,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,2
13,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
13,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,4
13,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
13,B,gilt als Egozentriker,1,0,0,0
13,B,gilt als nörglerisch,1,0,1,4
13,B,gilt als Einzelgänger,1,0,0,0
13,B,ist verbal nicht gewandt,1,0,1,3
13,B,nimmt an Fortbildungen nur ungern teil,3,0,0,0
13,B,ist leicht aufbrausend,2,0,0,0
13,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
13,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
13,C,fördert ein gutes Klima innerhalb der Crew,1,1,0,0
13,C,ist sehr gewissenhaft,1,1,0,0
13,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
13,C,kann Wetterlagen sehr gut einschätzen,1,1,0,0
13,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,2
13,C,gilt als wenig kooperativ,3,0,1,1
13,C,gilt als nicht offen für Neuerungen,3,0,0,0
13,C,gilt als arrogant,3,0,1,1
21,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
21,A,ist stressresistent,3,1,1,1
21,A,weist sehr gute Führungsqualitäten auf,3,1,1,4
21,A,kann sich sehr gut konzentrieren,1,1,1,1
21,A,gilt als Angeber,1,0,1,2
21,A,gilt als besserwisserisch,1,0,1,3
21,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,2
21,A,ernährt sich sehr ungesund,1,0,1,2
21,A,verträgt bisweilen keine Kritik,3,0,1,2
21,A,vergreift sich manchmal im Ton,2,0,0,0
21,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
21,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
21,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,0
21,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
21,B,gilt als Egozentriker,1,0,1,2
21,B,gilt als nörglerisch,1,0,0,0
21,B,gilt als Einzelgänger,1,0,1,1
21,B,ist verbal nicht gewandt,1,0,1,1
21,B,nimmt an Fortbildungen nur ungern teil,3,0,1,0
21,B,ist leicht aufbrausend,2,0,1,2
21,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
21,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,0
21,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,4
21,C,ist sehr gewissenhaft,1,1,1,1
21,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,2
21,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
21,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
21,C,gilt als wenig kooperativ,3,0,1,2
21,C,gilt als nicht offen für Neuerungen,3,0,1,2
21,C,gilt als arrogant,3,0,1,3
22,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
22,A,ist stressresistent,3,1,1,4
22,A,weist sehr gute Führungsqualitäten auf,3,1,1,2
22,A,kann sich sehr gut konzentrieren,1,1,0,0
22,A,gilt als Angeber,1,0,1,2
22,A,gilt als besserwisserisch,1,0,1,2
22,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,4
22,A,ernährt sich sehr ungesund,1,0,1,3
22,A,verträgt bisweilen keine Kritik,3,0,1,2
22,A,vergreift sich manchmal im Ton,2,0,1,2
22,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,4
22,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,3
22,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,4
22,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,5
22,B,gilt als Egozentriker,1,0,1,3
22,B,gilt als nörglerisch,1,0,1,3
22,B,gilt als Einzelgänger,1,0,1,2
22,B,ist verbal nicht gewandt,1,0,1,2
22,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
22,B,ist leicht aufbrausend,2,0,1,4
22,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
22,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
22,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,2
22,C,ist sehr gewissenhaft,1,1,0,0
22,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
22,C,kann Wetterlagen sehr gut einschätzen,1,1,1,2
22,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
22,C,gilt als wenig kooperativ,3,0,1,4
22,C,gilt als nicht offen für Neuerungen,3,0,1,2
22,C,gilt als arrogant,3,0,1,3
23,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,0,0
23,A,ist stressresistent,3,1,1,1
23,A,weist sehr gute Führungsqualitäten auf,3,1,1,3
23,A,kann sich sehr gut konzentrieren,1,1,1,1
23,A,gilt als Angeber,1,0,1,1
23,A,gilt als besserwisserisch,1,0,1,1
23,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
23,A,ernährt sich sehr ungesund,1,0,1,2
23,A,verträgt bisweilen keine Kritik,3,0,1,2
23,A,vergreift sich manchmal im Ton,2,0,1,1
23,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
23,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
23,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
23,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
23,B,gilt als Egozentriker,1,0,1,2
23,B,gilt als nörglerisch,1,0,1,2
23,B,gilt als Einzelgänger,1,0,1,3
23,B,ist verbal nicht gewandt,1,0,0,0
23,B,nimmt an Fortbildungen nur ungern teil,3,0,1,3
23,B,ist leicht aufbrausend,2,0,1,3
23,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
23,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
23,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,2
23,C,ist sehr gewissenhaft,1,1,1,2
23,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,2
23,C,kann Wetterlagen sehr gut einschätzen,1,1,1,2
23,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
23,C,gilt als wenig kooperativ,3,0,1,5
23,C,gilt als nicht offen für Neuerungen,3,0,1,4
23,C,gilt als arrogant,3,0,1,3
24,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,0,0
24,A,ist stressresistent,3,1,1,2
24,A,weist sehr gute Führungsqualitäten auf,3,1,1,2
24,A,kann sich sehr gut konzentrieren,1,1,0,0
24,A,gilt als Angeber,1,0,1,2
24,A,gilt als besserwisserisch,1,0,0,0
24,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
24,A,ernährt sich sehr ungesund,1,0,1,1
24,A,verträgt bisweilen keine Kritik,3,0,1,2
24,A,vergreift sich manchmal im Ton,2,0,1,1
24,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,3
24,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,0,0
24,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,4
24,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,3
24,B,gilt als Egozentriker,1,0,0,0
24,B,gilt als nörglerisch,1,0,0,0
24,B,gilt als Einzelgänger,1,0,1,4
24,B,ist verbal nicht gewandt,1,0,1,4
24,B,nimmt an Fortbildungen nur ungern teil,3,0,1,3
24,B,ist leicht aufbrausend,2,0,1,1
24,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,3
24,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
24,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,4
24,C,ist sehr gewissenhaft,1,1,1,3
24,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
24,C,kann Wetterlagen sehr gut einschätzen,1,1,1,4
24,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,3
24,C,gilt als wenig kooperativ,3,0,1,6
24,C,gilt als nicht offen für Neuerungen,3,0,1,2
24,C,gilt als arrogant,3,0,1,5
28,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,2
28,A,ist stressresistent,3,1,1,2
28,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
28,A,kann sich sehr gut konzentrieren,1,1,1,1
28,A,gilt als Angeber,1,0,0,0
28,A,gilt als besserwisserisch,1,0,1,0
28,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
28,A,ernährt sich sehr ungesund,1,0,1,1
28,A,verträgt bisweilen keine Kritik,3,0,1,1
28,A,vergreift sich manchmal im Ton,2,0,1,0
28,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
28,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
28,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,0
28,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
28,B,gilt als Egozentriker,1,0,1,0
28,B,gilt als nörglerisch,1,0,0,0
28,B,gilt als Einzelgänger,1,0,1,1
28,B,ist verbal nicht gewandt,1,0,0,0
28,B,nimmt an Fortbildungen nur ungern teil,3,0,1,0
28,B,ist leicht aufbrausend,2,0,1,0
28,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,0
28,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
28,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
28,C,ist sehr gewissenhaft,1,1,0,0
28,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
28,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
28,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
28,C,gilt als wenig kooperativ,3,0,1,1
28,C,gilt als nicht offen für Neuerungen,3,0,1,0
28,C,gilt als arrogant,3,0,1,0
29,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
29,A,ist stressresistent,3,1,1,2
29,A,weist sehr gute Führungsqualitäten auf,3,1,1,2
29,A,kann sich sehr gut konzentrieren,1,1,1,0
29,A,gilt als Angeber,1,0,1,1
29,A,gilt als besserwisserisch,1,0,1,1
29,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
29,A,ernährt sich sehr ungesund,1,0,1,1
29,A,verträgt bisweilen keine Kritik,3,0,1,1
29,A,vergreift sich manchmal im Ton,2,0,1,1
29,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
29,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
29,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,3
29,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,1
29,B,gilt als Egozentriker,1,0,1,1
29,B,gilt als nörglerisch,1,0,1,1
29,B,gilt als Einzelgänger,1,0,1,2
29,B,ist verbal nicht gewandt,1,0,1,1
29,B,nimmt an Fortbildungen nur ungern teil,3,0,1,2
29,B,ist leicht aufbrausend,2,0,1,1
29,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
29,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
29,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,3
29,C,ist sehr gewissenhaft,1,1,1,2
29,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,2
29,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
29,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
29,C,gilt als wenig kooperativ,3,0,1,3
29,C,gilt als nicht offen für Neuerungen,3,0,1,3
29,C,gilt als arrogant,3,0,1,2
30,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,2
30,A,ist stressresistent,3,1,1,0
30,A,weist sehr gute Führungsqualitäten auf,3,1,1,5
30,A,kann sich sehr gut konzentrieren,1,1,0,0
30,A,gilt als Angeber,1,0,0,0
30,A,gilt als besserwisserisch,1,0,1,0
30,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,0,0
30,A,ernährt sich sehr ungesund,1,0,1,0
30,A,verträgt bisweilen keine Kritik,3,0,1,4
30,A,vergreift sich manchmal im Ton,2,0,1,1
30,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,2
30,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
30,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
30,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
30,B,gilt als Egozentriker,1,0,0,0
30,B,gilt als nörglerisch,1,0,1,0
30,B,gilt als Einzelgänger,1,0,1,2
30,B,ist verbal nicht gewandt,1,0,1,0
30,B,nimmt an Fortbildungen nur ungern teil,3,0,1,4
30,B,ist leicht aufbrausend,2,0,1,1
30,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
30,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
30,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,0
30,C,ist sehr gewissenhaft,1,1,1,0
30,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
30,C,kann Wetterlagen sehr gut einschätzen,1,1,0,0
30,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
30,C,gilt als wenig kooperativ,3,0,1,1
30,C,gilt als nicht offen für Neuerungen,3,0,1,1
30,C,gilt als arrogant,3,0,1,2
31,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
31,A,ist stressresistent,3,1,1,1
31,A,weist sehr gute Führungsqualitäten auf,3,1,1,3
31,A,kann sich sehr gut konzentrieren,1,1,0,0
31,A,gilt als Angeber,1,0,1,2
31,A,gilt als besserwisserisch,1,0,1,2
31,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
31,A,ernährt sich sehr ungesund,1,0,1,0
31,A,verträgt bisweilen keine Kritik,3,0,1,1
31,A,vergreift sich manchmal im Ton,2,0,1,3
31,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,3
31,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
31,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
31,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,1
31,B,gilt als Egozentriker,1,0,1,1
31,B,gilt als nörglerisch,1,0,0,0
31,B,gilt als Einzelgänger,1,0,1,4
31,B,ist verbal nicht gewandt,1,0,1,3
31,B,nimmt an Fortbildungen nur ungern teil,3,0,1,2
31,B,ist leicht aufbrausend,2,0,0,0
31,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,2
31,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,4
31,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,5
31,C,ist sehr gewissenhaft,1,1,1,4
31,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,5
31,C,kann Wetterlagen sehr gut einschätzen,1,1,0,0
31,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,2
31,C,gilt als wenig kooperativ,3,0,1,3
31,C,gilt als nicht offen für Neuerungen,3,0,1,6
31,C,gilt als arrogant,3,0,1,2
32,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
32,A,ist stressresistent,3,1,1,3
32,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
32,A,kann sich sehr gut konzentrieren,1,1,1,3
32,A,gilt als Angeber,1,0,1,0
32,A,gilt als besserwisserisch,1,0,1,3
32,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,0,0
32,A,ernährt sich sehr ungesund,1,0,1,0
32,A,verträgt bisweilen keine Kritik,3,0,1,6
32,A,vergreift sich manchmal im Ton,2,0,1,2
32,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,2
32,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,2
32,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
32,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
32,B,gilt als Egozentriker,1,0,1,2
32,B,gilt als nörglerisch,1,0,1,2
32,B,gilt als Einzelgänger,1,0,1,0
32,B,ist verbal nicht gewandt,1,0,0,0
32,B,nimmt an Fortbildungen nur ungern teil,3,0,1,3
32,B,ist leicht aufbrausend,2,0,1,8
32,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,3
32,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
32,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
32,C,ist sehr gewissenhaft,1,1,1,1
32,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
32,C,kann Wetterlagen sehr gut einschätzen,1,1,1,0
32,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,2
32,C,gilt als wenig kooperativ,3,0,1,3
32,C,gilt als nicht offen für Neuerungen,3,0,1,3
32,C,gilt als arrogant,3,0,1,3
33,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
33,A,ist stressresistent,3,1,0,0
33,A,weist sehr gute Führungsqualitäten auf,3,1,1,0
33,A,kann sich sehr gut konzentrieren,1,1,0,0
33,A,gilt als Angeber,1,0,1,0
33,A,gilt als besserwisserisch,1,0,1,0
33,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,0,0
33,A,ernährt sich sehr ungesund,1,0,1,0
33,A,verträgt bisweilen keine Kritik,3,0,1,2
33,A,vergreift sich manchmal im Ton,2,0,1,2
33,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
33,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,3
33,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
33,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,1
33,B,gilt als Egozentriker,1,0,0,0
33,B,gilt als nörglerisch,1,0,1,0
33,B,gilt als Einzelgänger,1,0,1,3
33,B,ist verbal nicht gewandt,1,0,1,1
33,B,nimmt an Fortbildungen nur ungern teil,3,0,1,3
33,B,ist leicht aufbrausend,2,0,1,2
33,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
33,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
33,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,5
33,C,ist sehr gewissenhaft,1,1,1,1
33,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
33,C,kann Wetterlagen sehr gut einschätzen,1,1,1,2
33,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
33,C,gilt als wenig kooperativ,3,0,1,5
33,C,gilt als nicht offen für Neuerungen,3,0,1,2
33,C,gilt als arrogant,3,0,1,5
34,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,0,0
34,A,ist stressresistent,3,1,1,1
34,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
34,A,kann sich sehr gut konzentrieren,1,1,1,1
34,A,gilt als Angeber,1,0,1,3
34,A,gilt als besserwisserisch,1,0,0,0
34,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,2
34,A,ernährt sich sehr ungesund,1,0,1,2
34,A,verträgt bisweilen keine Kritik,3,0,1,2
34,A,vergreift sich manchmal im Ton,2,0,1,2
34,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,2
34,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
34,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
34,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,2
34,B,gilt als Egozentriker,1,0,1,2
34,B,gilt als nörglerisch,1,0,0,0
34,B,gilt als Einzelgänger,1,0,1,3
34,B,ist verbal nicht gewandt,1,0,1,2
34,B,nimmt an Fortbildungen nur ungern teil,3,0,1,2
34,B,ist leicht aufbrausend,2,0,0,0
34,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
34,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
34,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
34,C,ist sehr gewissenhaft,1,1,1,0
34,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
34,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
34,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
34,C,gilt als wenig kooperativ,3,0,1,2
34,C,gilt als nicht offen für Neuerungen,3,0,1,3
34,C,gilt als arrogant,3,0,1,2
35,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,2
35,A,ist stressresistent,3,1,1,0
35,A,weist sehr gute Führungsqualitäten auf,3,1,1,0
35,A,kann sich sehr gut konzentrieren,1,1,0,0
35,A,gilt als Angeber,1,0,1,0
35,A,gilt als besserwisserisch,1,0,0,0
35,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
35,A,ernährt sich sehr ungesund,1,0,1,0
35,A,verträgt bisweilen keine Kritik,3,0,1,0
35,A,vergreift sich manchmal im Ton,2,0,0,0
35,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
35,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
35,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
35,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
35,B,gilt als Egozentriker,1,0,1,0
35,B,gilt als nörglerisch,1,0,0,0
35,B,gilt als Einzelgänger,1,0,1,0
35,B,ist verbal nicht gewandt,1,0,0,0
35,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
35,B,ist leicht aufbrausend,2,0,1,0
35,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
35,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
35,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,0
35,C,ist sehr gewissenhaft,1,1,0,0
35,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
35,C,kann Wetterlagen sehr gut einschätzen,1,1,1,2
35,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
35,C,gilt als wenig kooperativ,3,0,1,0
35,C,gilt als nicht offen für Neuerungen,3,0,1,1
35,C,gilt als arrogant,3,0,0,0
43,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
43,A,ist stressresistent,3,1,0,0
43,A,weist sehr gute Führungsqualitäten auf,3,1,1,0
43,A,kann sich sehr gut konzentrieren,1,1,0,0
43,A,gilt als Angeber,1,0,0,0
43,A,gilt als besserwisserisch,1,0,0,0
43,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,0,0
43,A,ernährt sich sehr ungesund,1,0,1,0
43,A,verträgt bisweilen keine Kritik,3,0,1,0
43,A,vergreift sich manchmal im Ton,2,0,1,1
43,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
43,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
43,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
43,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,1
43,B,gilt als Egozentriker,1,0,1,2
43,B,gilt als nörglerisch,1,0,1,0
43,B,gilt als Einzelgänger,1,0,1,3
43,B,ist verbal nicht gewandt,1,0,1,1
43,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
43,B,ist leicht aufbrausend,2,0,1,1
43,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,4
43,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
43,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,4
43,C,ist sehr gewissenhaft,1,1,1,1
43,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
43,C,kann Wetterlagen sehr gut einschätzen,1,1,1,0
43,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
43,C,gilt als wenig kooperativ,3,0,1,4
43,C,gilt als nicht offen für Neuerungen,3,0,1,0
43,C,gilt als arrogant,3,0,1,3
44,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,2
44,A,ist stressresistent,3,1,1,2
44,A,weist sehr gute Führungsqualitäten auf,3,1,1,2
44,A,kann sich sehr gut konzentrieren,1,1,1,2
44,A,gilt als Angeber,1,0,0,0
44,A,gilt als besserwisserisch,1,0,1,1
44,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,2
44,A,ernährt sich sehr ungesund,1,0,1,2
44,A,verträgt bisweilen keine Kritik,3,0,1,1
44,A,vergreift sich manchmal im Ton,2,0,0,0
44,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,2
44,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
44,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
44,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,3
44,B,gilt als Egozentriker,1,0,1,2
44,B,gilt als nörglerisch,1,0,0,0
44,B,gilt als Einzelgänger,1,0,1,0
44,B,ist verbal nicht gewandt,1,0,1,1
44,B,nimmt an Fortbildungen nur ungern teil,3,0,1,3
44,B,ist leicht aufbrausend,2,0,0,0
44,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
44,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,0
44,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,2
44,C,ist sehr gewissenhaft,1,1,1,0
