participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level
5/27/2019 18:13,6,24,24,Do not know,,Internal,4,3,4,5,3,1,3,1,1,1,4,4,5,4,4,4,3,4,4,4,4,4,3,1,3,1,1,3,5,4,4,4,4,4,4,2,4,5,3,5,1,1,2,2,4,5,7,5,1,1,7,7,6,5,7,7,2,2,7,7,Female,15,LAC (Latin and Central America),"Services (Support, Quality Management)",Senior,
5/27/2019 22:42,6,24,12,No,,Internal,4,4,4,2,3,2,1,1,1,4,4,2,2,2,2,3,4,5,3,4,2,4,3,3,1,3,2,4,4,3,4,3,3,5,6,1,5,4,5,4,1,4,5,3,4,5,4,4,5,6,7,5,6,7,7,6,6,6,7,6,Female,15,NA (North America),Human Resources,Expert/Manager,
5/28/2019 0:22,5,42,42,No,,Internal,5,5,5,1,4,3,3,2,3,2,1,2,3,3,1,5,5,3,5,5,2,5,1,5,1,1,1,4,5,4,5,5,5,6,6,1,6,6,6,6,2,3,2,2,7,7,7,7,3,5,7,7,7,6,7,7,2,1,6,7,Female,34,NA (North America),"Sales, Presales",Senior Manager/Chief Expert,
5/28/2019 1:26,8,12,12,Yes,Scrum,Internal,5,5,3,5,4,4,2,1,2,4,4,5,4,5,3,5,4,5,4,4,1,3,4,5,1,4,2,4,4,3,5,5,4,3,3,2,6,4,3,4,1,3,4,3,5,5,5,4,1,1,7,5,2,1,7,5,1,1,6,5,Female,29,NA (North America),Information Technology,Senior,
5/28/2019 2:19,14,42,42,No,,Internal,2,2,2,2,4,5,3,1,2,4,1,3,4,3,4,4,4,5,4,4,2,5,4,4,1,4,2,5,5,4,4,4,4,5,5,1,6,4,4,5,5,5,6,6,7,6,7,7,6,4,6,6,7,6,7,6,4,4,6,6,Female,30,NA (North America),"Sales, Presales",Senior Manager/Chief Expert,
5/28/2019 2:57,13,6,42,Yes,Scrum,Internal,4,5,3,4,4,4,3,1,3,2,3,3,5,5,5,5,5,4,5,5,5,5,5,4,1,5,1,4,4,4,4,4,4,6,6,1,6,5,5,5,6,4,5,6,6,7,7,6,6,3,7,6,6,5,7,5,4,3,7,6,Female,12,"EMEA North (Europe, Middle East, and Asia)",Development,Specialist,
5/28/2019 3:20,10,42,42,No,,Internal,5,5,5,5,3,5,4,2,2,5,5,5,5,5,5,5,5,5,5,5,1,5,4,4,2,4,2,5,5,5,4,4,4,3,5,1,6,4,5,6,4,4,5,5,6,6,6,6,2,2,7,6,6,6,7,5,2,3,7,6,Female,25,Germany,Development,Expert/Manager,
5/28/2019 3:25,5,3,24,Do not know,,Internal,5,5,4,4,3,4,1,1,2,3,3,3,3,3,3,1,3,3,4,4,3,4,3,3,2,3,3,2,2,2,3,3,3,2,2,5,2,2,2,2,4,2,3,5,3,3,2,1,4,6,5,7,4,6,5,7,4,5,5,7,Male,16,"EMEA North (Europe, Middle East, and Asia)",Information Technology,Senior,
5/28/2019 3:50,8,12,,No,,Internal,3,5,2,4,5,4,1,1,3,3,3,3,4,4,2,4,4,5,4,4,3,5,3,3,1,4,2,3,4,3,3,3,3,5,4,2,5,4,4,5,2,2,1,3,5,7,5,6,5,4,5,4,5,5,5,4,4,2,6,5,Male,20,MEE (Middle and Eastern Europe),"Sales, Presales",Expert/Manager,
5/28/2019 5:44,10,42,42,No,,Internal,4,4,5,3,2,2,1,1,2,3,2,2,4,5,5,4,4,4,5,5,2,5,3,2,2,3,2,4,4,4,3,3,3,5,6,1,5,6,6,6,5,5,6,6,5,6,5,6,2,5,5,4,3,4,4,4,2,3,4,5,Male,18,Germany,Information Technology,Expert/Manager,
5/28/2019 5:49,25,42,120,No,,Do not know,5,5,5,2,1,2,2,1,4,4,4,3,5,5,5,4,4,5,4,4,3,5,3,5,1,3,1,4,3,4,4,4,5,4,4,1,4,5,5,5,5,4,3,6,7,7,7,7,5,5,5,7,5,2,2,7,1,1,3,7,Female,14,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,
5/28/2019 7:35,5,24,24,Yes,SAF,External,5,3,4,5,3,3,2,2,4,5,3,4,3,5,4,5,4,5,4,4,3,5,5,4,4,4,4,5,4,5,4,5,4,6,6,2,5,5,6,5,5,4,6,6,5,7,6,6,6,6,7,5,6,7,5,6,4,3,6,7,Male,20,MEE (Middle and Eastern Europe),General Management & Admin,Expert/Manager,
5/28/2019 7:58,20,12,12,Yes,Scrum,Internal,5,5,4,5,5,5,2,1,2,3,3,5,3,4,3,4,5,5,4,5,3,5,4,2,1,3,3,4,3,4,4,3,3,5,6,1,4,5,5,6,2,5,6,6,7,6,7,7,7,7,7,7,6,4,6,7,1,1,5,7,Male,3,Germany,Development,Senior,
5/28/2019 8:38,7,90,120,No,,Internal,3,1,1,1,3,1,1,1,3,1,1,1,1,1,1,5,1,4,5,4,3,4,5,3,1,4,3,5,5,5,5,5,5,6,6,1,6,6,6,6,1,1,1,1,6,7,7,7,1,7,7,7,7,4,7,7,4,7,4,4,Female,10,NA (North America),"Sales, Presales",Senior,
5/28/2019 9:03,8,3,90,Do not know,,Internal,5,5,5,4,3,3,1,1,1,2,2,3,4,4,3,3,1,4,4,4,3,4,5,4,1,4,1,4,4,3,4,4,4,6,6,1,6,6,6,6,4,4,5,5,7,7,6,6,6,2,6,6,6,4,6,5,5,2,6,6,Male,20,MEE (Middle and Eastern Europe),"Sales, Presales",Senior,
5/28/2019 9:10,18,24,42,Yes,It depends on each project.  Most often Scrum and Kanban.  We are a program management team,Internal,5,5,5,5,5,4,2,1,1,4,4,3,4,2,4,4,4,4,4,4,3,4,5,3,2,4,4,4,5,3,4,4,4,6,6,1,6,6,6,6,3,5,5,3,6,6,5,6,5,2,7,4,4,5,7,4,2,4,6,5,Female,18,NA (North America),"Services (Support, Quality Management)",Expert/Manager,
5/28/2019 9:15,10,42,90,No,,Internal,5,5,5,3,3,4,1,1,1,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,5,4,5,5,5,6,1,6,3,4,6,5,6,6,6,7,7,7,7,7,5,7,7,7,6,7,7,1,5,7,7,Female,12,No response,Marketing,Expert/Manager,
5/28/2019 9:35,10,6,24,No,,Internal,2,2,3,1,1,1,3,1,3,4,4,2,5,5,4,5,5,4,5,5,1,5,4,4,2,4,4,5,5,5,5,5,5,6,6,1,6,6,4,6,4,6,6,6,5,5,5,7,1,7,7,3,2,7,5,1,1,3,5,2,Female,15,NA (North America),Communications,Expert/Manager,
5/28/2019 9:52,10,90,90,Do not know,,Internal,3,4,4,1,1,3,1,1,2,1,2,3,4,4,4,5,4,2,4,4,3,4,2,1,2,2,3,1,1,1,4,4,4,3,3,2,2,2,5,4,6,6,5,5,5,5,5,4,5,4,6,6,6,2,6,2,2,1,6,5,Male,25,"EMEA North (Europe, Middle East, and Asia)","Services (Consulting, Customer Enablement)",Senior,
5/28/2019 10:15,3,42,42,No,,External,5,5,2,5,4,4,1,1,1,3,4,3,5,4,4,5,5,5,5,5,1,5,4,4,2,4,2,3,4,4,4,4,4,6,6,3,5,3,4,5,5,5,5,5,7,7,7,7,3,3,7,5,5,3,7,5,2,2,6,5,Female,18,NA (North America),Development,Expert/Manager,
5/28/2019 10:07,20,6,42,Do not know,,Internal,3,5,5,4,3,3,4,3,2,4,4,4,4,3,3,5,2,4,4,4,3,4,4,3,3,4,3,4,4,3,4,4,4,6,6,1,6,6,6,6,5,4,5,4,7,6,5,6,4,5,6,6,6,5,7,6,4,4,4,5,Female,10,NA (North America),Finance,Senior,
5/28/2019 10:58,4,12,,No,,External,5,4,5,5,4,4,2,1,1,3,3,4,3,5,2,2,4,5,3,4,3,4,3,2,5,3,3,4,3,4,3,3,3,4,3,3,4,3,2,3,2,4,3,3,4,2,2,2,6,4,6,2,4,6,3,1,1,3,1,1,Male,4,NA (North America),Do not know,Specialist,
5/28/2019 11:06,11,12,12,Yes,Scrum,External,5,5,4,5,4,2,1,1,1,5,5,5,3,3,3,5,3,5,5,5,1,5,5,3,3,5,2,5,5,5,5,5,5,6,6,1,6,6,6,6,2,2,6,6,7,7,4,7,7,2,7,7,6,6,7,7,6,1,7,7,Male,6,Germany,Development,Associate,
5/28/2019 12:30,9,42,42,No,,External,5,5,5,1,1,1,3,1,2,1,5,2,5,5,5,5,4,4,5,4,1,4,4,5,1,5,1,3,4,5,5,5,5,4,3,1,4,6,3,6,1,1,3,5,7,6,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Male,10,Germany,Finance,Senior,
5/28/2019 14:33,7,90,90,Do not know,,Internal,2,2,5,4,4,5,1,1,1,2,4,4,5,5,5,5,1,5,5,5,1,5,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,6,5,6,2,5,5,3,7,7,7,7,2,7,7,6,7,7,7,6,2,4,7,7,Female,19,NA (North America),"Services (Support, Quality Management)",Senior,
5/28/2019 14:59,9,42,42,No,,Internal,4,4,4,3,4,2,4,1,3,4,4,2,2,4,2,4,4,4,5,5,2,4,4,3,2,4,2,4,4,4,4,4,4,4,4,1,5,4,5,5,5,4,4,6,5,7,5,6,6,4,6,5,7,5,6,6,2,6,6,6,Female,18,NA (North America),"Sales, Presales",Senior Manager/Chief Expert,
5/28/2019 15:01,6,3,12,Do not know,,Internal,2,1,3,5,4,5,1,1,4,4,3,4,5,5,4,3,5,5,5,5,1,5,4,3,1,3,2,5,5,4,4,4,4,6,6,1,5,6,5,5,5,5,4,5,6,7,6,7,7,3,7,7,5,3,7,6,6,6,7,6,Female,36,NA (North America),"Services (Consulting, Customer Enablement)",Senior Manager/Chief Expert,
5/28/2019 15:37,10,12,12,No,,Internal,5,5,5,1,1,4,3,1,1,5,4,1,5,5,5,5,5,5,4,4,4,4,5,4,2,4,2,4,4,5,4,4,4,4,4,2,4,4,5,4,4,4,4,4,7,7,5,7,6,4,7,5,6,5,7,5,6,1,7,5,Female,19,NA (North America),Human Resources,Senior,
5/28/2019 16:12,21,24,24,No,,External,3,3,3,5,5,4,3,1,3,4,3,5,5,5,5,5,5,5,5,5,2,5,5,5,1,5,1,5,5,5,5,5,5,6,5,1,6,6,6,6,6,3,6,6,6,7,6,7,4,2,7,6,4,4,7,5,2,2,7,6,Male,4,NA (North America),"Sales, Presales",Specialist,
5/29/2019 4:02,14,42,90,Yes,Kanaban,External,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Male,25,Germany,Development,Senior Manager/Chief Expert,
5/29/2019 4:07,19,12,12,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,2,1,3,1,5,2,2,1,3,1,4,1,1,1,2,1,1,3,1,4,1,1,1,1,6,6,6,6,1,3,1,1,7,7,1,2,7,7,1,1,7,7,2,4,Female,6,Germany,"Sales, Presales",Specialist,
5/29/2019 4:34,8,12,12,No,,External,5,5,5,5,5,5,4,4,4,5,5,5,3,3,3,3,3,3,5,4,1,4,5,5,1,5,1,5,5,5,5,4,5,6,6,2,6,6,6,6,6,5,6,5,7,7,7,7,2,1,7,7,3,1,7,6,1,1,7,7,Male,3,NA (North America),Communications,Associate,
5/29/2019 4:38,10,24,24,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,4,4,3,2,2,4,3,1,2,2,4,1,1,1,1,1,2,2,3,3,3,1,1,1,1,6,5,6,6,1,2,1,2,7,7,3,3,7,7,1,1,7,7,1,3,Female,2,NA (North America),Marketing,Associate,
5/29/2019 4:43,10,24,24,Yes,Lean,External,5,5,5,5,5,5,4,4,5,5,5,5,5,4,3,2,1,5,5,5,1,5,5,4,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,2,2,7,7,2,1,7,7,1,1,7,7,Female,3,NA (North America),Education & Knowledge Services,Associate,
5/29/2019 4:47,6,6,24,No,,External,5,5,4,5,4,4,4,4,5,5,5,5,3,4,4,1,2,3,4,2,1,3,5,4,1,5,1,5,4,5,4,5,5,6,6,1,5,6,5,6,5,5,6,5,7,7,7,7,2,2,7,7,2,2,7,7,1,1,7,7,Female,1,NA (North America),Marketing,Associate,
5/29/2019 4:57,13,42,42,No,,Internal,1,1,1,1,1,1,1,1,1,2,2,2,5,5,5,5,5,2,3,2,4,2,1,2,2,3,1,1,1,1,2,1,2,4,2,2,3,1,1,1,6,6,6,6,2,2,1,2,7,7,1,1,7,7,1,1,7,7,1,1,Female,3,NA (North America),Communications,Associate,
5/29/2019 5:00,6,24,42,Yes,Lean,External,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,2,1,7,7,2,1,7,7,1,1,7,7,Male,15,Germany,Education & Knowledge Services,Associate,
5/29/2019 7:02,15,24,24,No,,Do not know,3,5,1,2,1,2,1,1,1,2,3,3,5,5,5,5,4,4,4,4,2,5,4,3,2,3,2,3,3,3,3,3,3,3,4,1,4,5,4,5,6,6,6,6,6,6,4,6,5,1,7,6,5,2,7,1,1,1,7,6,Male,15,Germany,Information Technology,Expert/Manager,
5/29/2019 10:33,6,24,24,Yes,SCRUM,External,4,4,4,2,2,3,1,1,1,5,2,3,3,4,4,4,4,5,4,3,4,3,2,5,2,2,3,2,2,2,4,4,3,3,2,5,2,2,4,2,4,4,4,6,5,5,3,4,2,2,6,6,6,6,6,6,1,1,6,6,Male,15,"EMEA North (Europe, Middle East, and Asia)",Development,Specialist,
5/29/2019 12:21,6,24,24,Yes,Mix of Scrum and Kanban (Srumbanish?),External,5,5,2,5,4,4,2,1,3,3,4,3,5,3,3,4,1,4,5,4,3,4,4,4,2,4,4,4,4,3,5,4,4,4,4,2,4,4,4,4,2,2,2,4,5,5,4,4,4,1,6,3,3,4,7,2,1,4,4,2,Male,10,Germany,Development,Senior,
5/29/2019 13:31,15,120,120,No,,Internal,1,3,3,5,4,5,1,1,1,1,1,3,5,5,5,5,5,5,5,5,2,5,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,4,4,7,7,7,4,7,7,1,1,7,7,Female,13,NA (North America),"Sales, Presales",Expert/Manager,
5/29/2019 16:46,14,24,42,Yes,Lean,Internal,5,5,5,5,3,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,3,2,4,1,5,5,5,5,5,5,6,6,1,6,6,6,6,4,5,4,6,7,7,7,7,1,1,7,7,1,1,7,7,1,6,7,7,Male,14,NA (North America),"Services (Consulting, Customer Enablement)",Senior Manager/Chief Expert,
5/30/2019 13:10,8,42,42,No,,Internal,5,4,5,4,3,4,1,1,3,4,4,3,5,5,5,4,4,4,5,5,1,5,1,2,1,4,1,4,4,4,5,5,5,6,6,1,6,6,5,6,5,4,4,6,7,7,7,7,4,5,7,5,7,6,7,6,6,6,7,6,Female,15,NA (North America),General Management & Admin,Expert/Manager,
5/30/2019 16:35,3,42,90,No,,External,5,5,5,5,5,3,3,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,6,6,1,6,6,6,6,3,4,3,5,6,6,4,4,1,5,5,5,7,4,7,3,6,3,7,4,Female,3,NA (North America),"Services (Support, Quality Management)",Associate,
5/30/2019 18:21,8,24,24,No,,Internal,5,5,5,3,3,3,2,1,1,3,3,1,3,2,4,5,3,4,5,5,3,5,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,1,1,2,2,3,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,Female,15,NA (North America),Human Resources,Expert/Manager,
5/31/2019 1:45,6,3,42,Yes,"Stable Teams, Scrum, Kanban",External,4,5,4,4,4,5,4,4,4,5,4,4,5,4,5,4,2,5,5,5,4,5,5,4,2,4,2,4,5,5,4,4,5,6,5,2,6,6,6,6,4,4,5,4,6,7,6,7,3,4,6,7,2,2,6,7,3,3,6,7,Male,6,Germany,Development,Associate,
5/31/2019 2:02,22,12,90,No,,Internal,5,5,5,4,4,5,3,1,5,5,5,5,5,5,5,5,5,4,5,5,2,5,5,5,1,5,1,4,5,4,5,5,5,6,6,1,6,6,6,6,5,5,6,6,7,7,6,7,5,2,6,7,2,1,7,7,1,1,6,7,Female,6,Germany,Human Resources,Senior,
5/31/2019 2:05,8,24,24,No,,Internal,5,5,5,3,2,3,3,1,2,4,5,5,5,5,5,5,3,4,4,4,3,5,3,2,2,4,2,3,4,4,4,3,4,5,5,1,4,1,4,5,3,3,3,3,4,4,4,4,2,5,5,6,4,4,5,6,3,3,5,6,Male,12,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,
5/31/2019 7:10,5,24,24,No,,Internal,5,5,5,5,4,5,4,2,5,5,5,3,5,5,5,5,5,5,5,5,2,5,4,4,2,4,2,4,4,5,5,4,3,5,2,1,5,5,5,5,5,5,6,6,7,7,5,7,6,6,5,6,4,4,5,4,6,2,5,5,Female,12,Germany,Human Resources,Expert/Manager,
6/2/2019 15:58,8,12,6,Yes,Scrum und Kanban,Internal,5,4,2,4,1,2,2,1,2,3,2,4,5,4,4,5,4,5,5,4,2,5,5,5,1,4,2,4,4,2,4,3,3,5,5,1,5,6,6,6,2,5,5,4,6,7,6,6,5,1,7,7,1,1,7,7,1,1,7,7,Female,10,Germany,Information Technology,Senior,
6/3/2019 4:13,20,42,42,Yes,Scrum,Internal,3,3,2,2,1,1,1,1,1,3,4,1,4,5,2,2,4,3,5,4,2,4,2,2,2,2,5,5,3,3,3,3,3,3,3,1,5,2,2,1,3,5,6,6,4,6,2,4,4,2,3,7,4,5,5,5,5,3,7,7,Male,25,Germany,Development,Expert/Manager,
6/3/2019 11:04,5,90,90,No,,External,5,5,3,1,2,1,2,1,1,4,4,4,5,5,5,4,4,3,4,3,3,4,4,5,1,4,1,4,5,5,4,4,4,6,6,1,6,6,5,6,5,5,4,3,6,5,7,7,6,3,6,7,4,2,7,5,5,1,7,6,Male,21,Germany,Development,Expert/Manager,
6/3/2019 11:14,12,6,6,No,,External,5,5,5,5,4,3,2,1,2,5,4,4,4,2,2,5,1,4,4,4,2,5,4,4,1,4,4,5,5,5,5,5,5,5,5,1,4,5,5,5,4,4,5,6,7,7,5,7,5,3,7,7,6,3,7,7,1,2,7,7,Male,15,Germany,Development,Expert/Manager,
6/3/2019 13:50,3,3,24,No,,External,5,5,3,5,3,3,1,1,3,4,3,3,5,5,4,5,3,5,5,5,2,5,5,2,2,5,1,3,4,5,4,4,4,6,6,1,6,6,6,6,5,3,6,6,6,6,4,5,6,3,7,7,7,6,7,6,4,4,7,7,Male,6,Germany,"Services (Support, Quality Management)",Senior,
6/4/2019 8:20,7,6,3,Yes,Scrum bzw. Activate,Internal,5,5,4,3,3,3,1,1,3,1,3,3,5,5,5,4,4,4,4,4,3,5,3,3,1,3,3,4,3,3,4,3,4,5,5,1,5,6,5,5,3,3,4,5,4,5,3,4,6,4,6,6,6,6,7,6,4,5,7,6,Female,5,Germany,"Services (Consulting, Customer Enablement)",Senior,
6/4/2019 9:06,25,120,120,Do not know,,Internal,2,3,2,2,1,1,1,1,1,1,1,1,5,1,4,1,5,3,3,3,4,3,3,3,1,1,3,2,3,3,2,2,2,4,4,4,4,3,3,3,3,6,5,6,6,6,4,4,6,6,6,6,6,6,6,6,6,6,6,6,Male,23,Germany,Finance,Specialist,
6/4/2019 9:08,30,24,12,No,,Internal,5,5,5,5,5,5,2,2,2,2,5,3,5,5,5,5,3,5,5,5,1,5,4,3,1,4,3,3,3,3,3,3,3,6,6,1,6,3,3,6,3,3,3,3,3,3,3,5,1,1,7,7,7,7,7,7,1,7,7,7,Female,15,NA (North America),"Sales, Presales",Expert/Manager,
6/4/2019 9:08,12,3,42,No,,Internal,1,2,3,3,3,3,2,1,3,2,2,2,2,2,3,2,2,4,4,4,2,4,3,2,2,2,2,3,3,3,3,3,3,4,4,1,3,3,3,4,3,4,4,5,5,5,5,5,5,5,5,4,4,3,4,3,4,4,4,4,Female,25,NA (North America),Marketing,Expert/Manager,
6/4/2019 10:05,24,42,42,No,,Internal,1,4,4,3,2,3,2,1,2,3,3,3,3,3,3,4,2,3,4,4,3,4,5,4,2,4,2,4,4,4,4,4,4,6,6,1,5,5,5,5,5,5,3,4,6,6,5,6,5,4,7,6,6,6,7,6,5,3,7,6,Female,30,NA (North America),"Services (Consulting, Customer Enablement)",Senior Manager/Chief Expert,
6/4/2019 10:14,8,90,90,Yes,Scrum,Do not know,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,Male,15,"EMEA North (Europe, Middle East, and Asia)",Development,Expert/Manager,
6/4/2019 10:15,50,12,12,Do not know,,Internal,5,5,5,5,5,5,4,4,5,5,4,5,5,4,5,5,4,4,4,5,5,5,4,5,5,4,4,5,5,4,5,4,4,5,4,4,5,6,6,4,5,5,4,4,7,6,6,6,7,7,6,6,5,4,5,4,5,4,6,5,Male,2,Germany,Education & Knowledge Services,Other (Please specify (optional)):,Student
6/4/2019 10:15,50,24,24,No,,Internal,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Male,4,"EMEA South (Europe, Middle East, and Asia)",Information Technology,Specialist,
6/4/2019 10:16,15,42,42,Yes,Scrum,Internal,4,5,3,2,3,3,1,1,2,2,3,3,3,4,4,4,5,4,4,4,3,4,4,3,2,4,2,4,4,4,4,4,4,6,6,1,6,6,6,6,4,4,6,6,7,7,7,7,5,5,7,7,7,5,7,5,7,5,5,6,Female,6,"EMEA North (Europe, Middle East, and Asia)","Services (Support, Quality Management)",Senior,
6/4/2019 10:16,8,42,42,No,,External,5,5,5,5,4,3,2,1,3,4,3,3,5,5,5,1,1,5,5,4,1,5,4,5,1,5,1,4,4,3,4,4,4,5,5,1,5,5,5,5,1,2,2,3,7,7,6,7,1,1,6,7,1,4,7,4,2,2,6,7,Female,15,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,
6/4/2019 10:17,11,42,42,Yes,Scrum,External,4,5,4,4,3,4,1,1,2,4,4,4,4,4,3,4,4,5,4,4,2,4,4,3,2,3,3,4,4,4,3,4,4,5,6,1,5,5,5,5,5,6,6,6,6,6,5,7,5,4,5,5,5,3,5,5,2,2,5,5,Male,19,Germany,Development,Expert/Manager,
6/4/2019 10:17,18,24,24,No,,Internal,4,4,4,4,4,3,4,2,4,5,4,4,5,5,5,4,5,5,5,5,2,5,4,4,4,4,3,5,4,5,5,4,5,5,5,2,5,5,5,6,6,5,6,6,6,6,7,6,3,3,7,5,6,5,7,3,5,3,7,5,Male,18,"EMEA North (Europe, Middle East, and Asia)",Information Technology,Senior,
6/4/2019 10:17,10,12,42,No,,External,4,4,4,2,1,2,2,1,1,2,1,2,4,4,5,4,5,4,4,3,2,3,3,2,3,3,2,4,3,4,3,3,3,4,4,2,4,4,4,4,2,4,3,4,3,5,4,5,3,6,5,4,5,6,4,4,3,2,3,4,Male,15,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,
6/4/2019 10:18,12,42,42,No,,Internal,4,4,5,4,4,2,3,1,3,4,4,4,5,5,5,4,2,5,5,5,1,5,4,4,2,4,2,4,4,4,4,4,4,4,5,3,5,5,5,5,3,3,5,5,6,7,6,6,5,2,6,7,5,1,7,7,2,2,6,7,Female,20,Germany,Education & Knowledge Services,Expert/Manager,
6/4/2019 10:18,20,42,42,Yes,SCRUN,Internal,3,5,3,4,4,3,1,1,2,5,4,3,4,5,4,3,4,4,5,4,2,5,4,4,2,4,4,5,5,4,4,4,4,5,6,1,6,5,5,5,6,4,6,6,7,7,6,7,7,4,7,7,5,3,6,6,3,2,7,7,Male,15,Germany,Development,Expert/Manager,
6/4/2019 10:18,30,24,24,Yes,Scrum,Internal,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,1,5,5,5,3,5,5,1,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,3,2,6,5,7,7,7,7,6,1,5,4,6,4,4,7,7,7,7,7,Female,1,"EMEA South (Europe, Middle East, and Asia)",Development,Associate,
6/4/2019 10:18,15,42,42,Yes,Scrum,External,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,4,4,4,3,4,4,4,2,5,1,4,5,5,5,4,4,5,6,1,6,5,6,6,4,4,5,5,6,6,6,7,4,3,6,6,5,4,6,6,3,2,6,7,Male,3,Germany,Development,Specialist,
6/4/2019 10:18,10,12,24,No,,External,5,5,5,5,4,2,3,1,3,5,5,5,5,4,5,5,4,4,4,5,3,5,4,5,2,5,2,4,5,4,5,4,5,6,6,1,5,5,6,5,3,3,4,6,7,7,5,7,4,5,6,7,5,3,7,7,2,1,7,7,Male,13,Germany,Development,Expert/Manager,
6/4/2019 10:18,35,12,42,No,,Internal,4,5,5,4,5,4,4,1,1,4,5,2,5,5,5,4,4,5,5,5,4,4,2,2,3,2,5,3,3,3,3,2,4,5,4,1,4,3,2,3,6,5,5,6,2,3,2,3,5,5,7,6,5,4,7,5,4,2,6,6,Male,22,Germany,Development,Expert/Manager,
6/4/2019 10:18,10,12,90,Yes,Scrum,External,4,5,3,3,2,4,1,1,1,4,4,4,4,4,4,4,3,5,5,4,2,4,4,4,1,4,2,4,3,4,3,4,4,5,5,2,5,6,3,5,2,2,5,5,5,6,4,6,6,5,7,6,4,5,7,5,6,3,7,6,Female,4,Germany,"Services (Support, Quality Management)",Associate,
6/4/2019 10:19,20,42,42,Do not know,,Internal,5,5,2,1,1,1,1,1,1,1,1,1,5,5,5,5,5,3,3,3,3,3,3,1,2,3,3,2,1,1,3,3,3,2,2,5,2,1,1,1,1,1,3,3,4,4,3,3,4,3,7,3,3,3,7,3,3,3,7,3,Male,39,NA (North America),Information Technology,Senior Manager/Chief Expert,
6/4/2019 10:19,11,42,42,No,,Internal,4,4,4,4,3,2,1,1,1,2,3,2,5,3,4,5,5,5,5,5,3,5,5,5,1,5,1,5,5,5,4,4,4,6,5,1,6,6,6,6,4,5,5,5,5,6,5,6,7,7,7,6,7,7,4,5,7,2,5,5,Male,13,Germany,Development,Senior,
6/4/2019 10:19,25,24,24,No,,Internal,5,5,5,5,5,5,1,1,3,4,3,4,5,5,5,5,5,1,5,5,1,5,5,4,4,5,2,4,5,5,5,5,5,6,6,2,6,6,6,6,4,5,5,6,6,7,4,6,6,3,7,7,6,3,7,5,1,1,6,7,Female,15,Germany,"Services (Support, Quality Management)",Expert/Manager,
